col1,col2
0.4911175825825229,0.13342814437169315
5.427630218558445,7.264301209630112
2.3909447021699517,-5.7685793732754975
-0.9309819411006995,-0.5538582963224996
6.91730876693806,6.17434190025918
0.8351672928969344,0.22671745896079334
8.226022428560745,-6.375236590163933
6.781191016761748,5.665770276685728
7.023771248185459,-3.78877495975219
2.970197456607828,-6.57911988872297
6.378971426863291,6.8680764564668255
8.240367071864503,-4.790263879461793
7.118420833760102,-4.659353890924345
8.51018589905459,6.570726187899209
8.462542762879004,-7.036382519581284
-0.6732773091709923,-0.25956057635339397
-0.12528795007481652,-7.501026308105336
5.975547749032314,-6.167133798545578
5.783918724793676,-6.199443664750762
4.741887434809017,8.689513409231486
6.96550628690664,7.7107091219030375
7.778531441048815,-4.5975692484437545
5.100979662087052,5.036151214994673
-1.4688987364316444,0.9224322545411268
1.6155281124918448,1.761917855596491
5.817739228729295,5.541293642106345
7.330027118852832,-4.772393692754005
-0.7918678112525852,-6.65942604727014
7.0250239819877125,-4.983467368736703
8.81971392412794,-5.101566880289525
0.23944630753325827,1.487090416323613
8.432498426914941,-5.878772697657724
7.599708644941101,6.171083223028513
7.369506096880958,7.194326863993175
5.850927990311969,5.61513455017019
5.559639457196807,-6.80181675449433
8.13871102451647,-4.7253542045769334
9.602597833093078,-4.7700610726012265
5.633892840711364,-5.973849137232678
6.881249887407906,-5.242623393168201
0.5055332802131396,-7.824482540618092
7.412044010815375,-4.640806726639803
5.457654615907099,-7.279945222077706
-0.46956222790453217,-8.701749386456525
6.935792300175125,6.0527872716461255
1.2155354179823386,1.636147147444622
4.8264511421779135,7.051538336150554
1.4802454412940313,-6.426855511301425
6.630416797242076,7.073395384334408
6.541054816859862,-5.381568118618641
1.4666814341800496,-0.23453637991405446
7.838932117391206,-4.953077958175447
1.0611367440697845,0.09919046739248161
2.246030976137666,-7.078731015435228
5.650842717861558,6.680062630215629
6.73467111802653,-5.47760836936645
1.139938460927461,1.5981748991022493
8.459825198004356,-2.480044197773122
-0.045665653093749384,0.1842248514605738
1.6354559202923098,-6.363066886897618
0.07670832283186668,-6.388255816158799
0.27566372751140655,-6.106389045920581
6.192821564596155,6.765232141078218
2.3812350585530253,-5.94697886238643
5.60456060790752,6.6170239382022595
6.257694124270591,-4.935351000460759
6.316761314998489,6.757269435296561
10.462289491790662,-3.443873247063169
7.453586401762042,-4.129742689072361
5.938250032282549,6.576437689538361
6.921862693748928,7.134487101077798
-2.2427817880422043,-0.2081362806743602
-0.20405947398318688,2.09566412650159
8.065356838339577,7.551650631024014
6.075880510516297,-6.513630333409731
-0.08662933254948002,-6.256156979916306
1.4034044615844552,-0.2334138442518261
-2.130030903527569,-2.217499748258358
6.378817110286275,-5.554309775820302
2.2436837410545207,-5.5745216812621186
6.595803046802934,6.399751036957761
0.07697675125916834,-1.3238097129509752
0.6158680788959947,-9.334126489723399
5.335417923373171,6.136796319076414
8.718405476967702,-4.429426676294436
1.0593249883520839,-9.453695571105198
-0.3830135713460226,-0.2149237766222543
-0.6915477236860234,-0.6218260263130884
-0.34163117221318123,-0.5880935835571379
-1.366765348986669,-0.016595412228648077
7.0191917980982925,-4.852470234001821
2.046688453356038,-5.256702136570503
1.523303562011609,-0.2117931018199706
0.55006641229029,1.4700054074287077
6.1930840985816324,7.186863907412001
6.280983675769143,-6.045745267901276
-0.3056469888988429,-1.075950859059529
5.231088220859068,7.660647665529655
0.14275476638106854,-8.328340452654384
8.856744642058034,-4.336998567457574
0.01972769592635421,-2.429511615633948
0.07994596575923696,-6.347392859893951
-0.08256306572229896,0.10784971087777494
5.598583743371946,5.682900665017838
0.1383293536645639,-6.5272590595534785
6.422707891195296,6.932247196873594
0.5334249601490604,-1.2842830827107619
1.2728102888650368,-0.16370546704760547
7.371527212343585,-5.875309164821209
6.5354024472038486,-6.629066490225346
-0.18808139259322573,-1.6491470068819538
8.194553926141058,-5.159055094384427
6.818933182677018,6.533902227908333
-0.2325726870728088,0.12531688876201025
5.418138851465607,6.910507707382075
1.6804006215165683,-0.9243798350495678
0.07510505805094432,1.3967765539303145
0.38733677238581143,0.11109529310853114
6.843393502767041,7.274761333822355
3.9388727305147784,5.815369273118991
1.0445111862354663,0.3596070264021164
1.06146935013643,-7.082817834029079
6.271175442850891,8.993001571501507
-1.2309515829702966,-0.012903134390401295
6.2618635007778,-4.977638210137447
6.985529357560351,-4.594397018539245
6.3716712408429945,-5.71835100649449
7.042333083548041,8.478613226047113
7.114155628922163,7.0464828568878515
6.014098146114431,6.78903549106874
7.099901691469425,-3.3451184663778504
0.700756016237275,0.7622186374162039
1.4270248897261253,1.1753071955611636
1.7229822170975322,-7.031720907101344
6.460180154031494,-6.070345111753004
6.673635645718038,-4.578357946837328
4.782726243418871,7.3178566252593376
0.7548694645445521,0.3294404265566426
1.3242407970423409,-5.496377288658478
6.604845279114053,7.206713738258737
5.1919254388774325,5.6016582731157705
1.0295450300748583,-7.272732080592747
6.696066134655698,-5.9670273809065835
0.6130869760504529,-7.74041015053729
7.131485451162018,-5.812483680699246
-2.4262097878705537,-0.6744410626335249
6.520971357217102,-5.350529923686556
2.607905372433246,-5.996765858553183
1.312173374970414,-5.911174614835127
0.5667518154010854,-7.727181872224774
0.8657223463152219,-7.608730874091516
-0.5144215884777238,0.6926630425326272
7.129458053695954,-5.869063470590781
6.26640282086255,-5.404113878020676
0.9753930775706199,0.5660219198634104
1.0859120866044363,-6.8359243575512965
7.503357323589886,-5.705654403094498
8.026197567702647,-4.310885633224293
6.4199896823973415,-5.478856260164136
5.368734788611558,8.310840491083217
9.447074219134475,-4.558636871962253
6.856665627431938,7.434828249392786
4.984996873630681,8.308632664203536
6.444824034103199,-4.205330524923269
4.032856861644687,8.263159548276002
6.697702657441167,-6.743546286881813
7.127828808250263,5.6943982726236
1.0292855596214323,-7.079702964280094
5.331874081845891,7.005906483676921
2.602627376922581,-7.114619492593835
1.9127158341974175,-7.457688655520346
0.8037978701705317,-6.962894358976789
-0.3656307358164357,-5.773325247224169
7.238587862993319,-5.655200327730653
5.709480301554704,-4.080402512481072
5.120566689052426,6.049977689562671
0.7265321180396482,-5.4417705406554635
6.07649889388128,7.491795764133876
7.1280169839902285,6.984110198783484
7.931526459547118,-4.211717296595813
-1.1421375751535825,-8.35876071194134
1.445788268037619,-8.739057837077029
1.0277631086071606,-7.434635316170985
0.5609382250272066,-7.07550118377126
6.418991035163579,7.4682395427345085
1.4203621831181992,-6.377019721789539
9.449555648952135,7.43434363203835
0.9094414695236005,-5.419678107881536
5.984872869989547,7.257772451756878
2.231238789143606,-6.883461377840395
0.9151004254237021,1.6373110463751084
0.40643769642341226,1.4723099699334754
1.4307942806497607,-4.843231151376767
7.862932941537913,7.092900177413423
1.2193989043212647,-7.328455823402711
0.2179538170469675,0.2844095461822211
-1.8076892382062857,-1.346124594231046
0.07447094019628525,-0.3033635383719744
-0.9530923750069491,-8.05684376024405
1.6113659023971,-6.228361978717938
6.3370329680704005,6.055191511267776
3.7811229550098693,4.651208890811713
7.6306368972075855,-6.109575053405111
5.9610787610849565,-6.0919505615301635
7.487541145427696,-3.419588599597681
